# server env snapshot 26.08.2026
Linux O-2034846 6.18.0-hiveos #35.hiveos.260610 SMP PREEMPT_DYNAMIC Wed Jun 10 09:31:13 EEST 2 x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
NVIDIA GeForce RTX 5090, 595.84
Python 3.11.15
torch 2.11.0+cu128 cuda 12.8 cudnn 91900
## pip freeze
alembic==1.19.1
bcrypt==5.0.0
catboost==1.2.10
cffi==2.1.1
colorlog==6.12.0
contourpy==1.3.3
cryptography==50.0.0
cuda-bindings==12.9.7
cuda-pathfinder==1.6.0
cuda-toolkit==12.8.1
cycler==0.12.1
filelock==3.32.3
fonttools==4.63.0
fsspec==2026.7.0
graphviz==0.21
greenlet==3.5.5
invoke==3.0.3
Jinja2==3.1.6
joblib==1.5.3
kiwisolver==1.5.0
lightgbm==4.7.0
Mako==1.4.1
MarkupSafe==3.0.3
matplotlib==3.11.1
mpmath==1.3.0
narwhals==2.24.0
networkx==3.6.1
numpy==2.4.6
nvidia-cublas-cu12==12.8.4.1
nvidia-cuda-cupti-cu12==12.8.90
nvidia-cuda-nvrtc-cu12==12.8.93
nvidia-cuda-runtime-cu12==12.8.90
nvidia-cudnn-cu12==9.19.0.56
nvidia-cufft-cu12==11.3.3.83
nvidia-cufile-cu12==1.13.1.3
nvidia-curand-cu12==10.3.9.90
nvidia-cusolver-cu12==11.7.3.90
nvidia-cusparse-cu12==12.5.8.93
nvidia-cusparselt-cu12==0.7.1
nvidia-nccl-cu12==2.28.9
nvidia-nvjitlink-cu12==12.8.93
nvidia-nvshmem-cu12==3.4.5
nvidia-nvtx-cu12==12.8.90
optuna==4.9.0
packaging @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_packaging_1785888127/work
pandas==3.0.5
paramiko==5.0.0
pillow==12.3.0
plotly==6.9.0
polars==1.43.2
polars-runtime-32==1.43.2
pyarrow==25.0.1
pycparser==3.0
PyNaCl==1.6.2
pyparsing==3.3.2
python-dateutil==2.9.0.post0
PyYAML==6.0.3
scikit-learn==1.9.0
scipy==1.17.1
six==1.17.0
SQLAlchemy==2.0.52
sympy==1.14.0
threadpoolctl==3.6.0
torch==2.11.0+cu128
tqdm==4.70.0
triton==3.6.0
typing_extensions==4.16.0
xgboost==3.2.0
## conda list
# packages in environment at /root/mf/envs/ml:
#
# Name                      Version          Build                 Channel
_openmp_mutex               4.5              20_gnu                conda-forge
alembic                     1.19.1           pypi_0                pypi
bcrypt                      5.0.0            pypi_0                pypi
bzip2                       1.0.8            hda65f42_10           conda-forge
ca-certificates             2026.7.22        hbd8a1cb_0            conda-forge
catboost                    1.2.10           pypi_0                pypi
cffi                        2.1.1            pypi_0                pypi
colorlog                    6.12.0           pypi_0                pypi
contourpy                   1.3.3            pypi_0                pypi
cryptography                50.0.0           pypi_0                pypi
cuda-bindings               12.9.7           pypi_0                pypi
cuda-pathfinder             1.6.0            pypi_0                pypi
cuda-toolkit                12.8.1           pypi_0                pypi
cycler                      0.12.1           pypi_0                pypi
filelock                    3.32.3           pypi_0                pypi
fonttools                   4.63.0           pypi_0                pypi
fsspec                      2026.7.0         pypi_0                pypi
graphviz                    0.21             pypi_0                pypi
greenlet                    3.5.5            pypi_0                pypi
icu                         78.3             py310h44b86e0_2       conda-forge
invoke                      3.0.3            pypi_0                pypi
jinja2                      3.1.6            pypi_0                pypi
joblib                      1.5.3            pypi_0                pypi
kiwisolver                  1.5.0            pypi_0                pypi
ld_impl_linux-64            2.46.1           default_hbd61a6d_102  conda-forge
libexpat                    2.8.1            hecca717_1            conda-forge
libffi                      3.7.0            h3435931_0            conda-forge
libgcc                      16.1.0           ha9f2e26_1            conda-forge
libgomp                     16.1.0           he0feb66_1            conda-forge
liblzma                     5.8.3            hb03c661_1            conda-forge
libnsl                      2.0.1            hb9d3cd8_1            conda-forge
libsqlite                   3.53.4           h13e7031_1            conda-forge
libstdcxx                   16.1.0           h934c35e_1            conda-forge
libuuid                     2.42.2           h5347b49_0            conda-forge
libxcrypt                   4.4.38           h280c20c_0            conda-forge
libzlib                     1.3.2            h25fd6f3_3            conda-forge
lightgbm                    4.7.0            pypi_0                pypi
mako                        1.4.1            pypi_0                pypi
markupsafe                  3.0.3            pypi_0                pypi
matplotlib                  3.11.1           pypi_0                pypi
mpmath                      1.3.0            pypi_0                pypi
narwhals                    2.24.0           pypi_0                pypi
ncurses                     6.6              hdb14827_1            conda-forge
networkx                    3.6.1            pypi_0                pypi
numpy                       2.4.6            pypi_0                pypi
nvidia-cublas-cu12          12.8.4.1         pypi_0                pypi
nvidia-cuda-cupti-cu12      12.8.90          pypi_0                pypi
nvidia-cuda-nvrtc-cu12      12.8.93          pypi_0                pypi
nvidia-cuda-runtime-cu12    12.8.90          pypi_0                pypi
